2026-09-16 23:02:43,900 INFO  : 0 - 
2026-09-17 01:27:09,857 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 01:27:15,289 INFO  : 0 - Assembly export called for file 8DOFROBOT.SLDASM
2026-09-17 01:27:15,289 INFO  : 0 - Save is required
2026-09-17 01:27:15,290 INFO  : 0 - Saving assembly
2026-09-17 01:27:15,661 INFO  : 0 - Opening property manager
2026-09-17 01:27:15,661 INFO  : 0 - Retrieving features of type [CoordSys] from 8DOFROBOT.SLDASM
2026-09-17 01:27:15,662 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 01:27:15,662 INFO  : 0 - Found 9 features of type [CoordSys] in 8DOFROBOT.SLDASM
2026-09-17 01:27:15,662 INFO  : 0 - Proceeding through assembly components
2026-09-17 01:27:15,663 INFO  : 0 - 9 components to check
2026-09-17 01:27:15,663 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-2
2026-09-17 01:27:15,663 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 01:27:15,663 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-2
2026-09-17 01:27:15,664 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-2
2026-09-17 01:27:15,664 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:15,664 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:15,665 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-1
2026-09-17 01:27:15,665 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:15,665 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:15,666 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:15,666 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:15,666 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:15,666 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-2
2026-09-17 01:27:15,667 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 01:27:15,667 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-2
2026-09-17 01:27:15,667 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-1
2026-09-17 01:27:15,668 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 01:27:15,668 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-1
2026-09-17 01:27:15,668 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-1
2026-09-17 01:27:15,669 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 01:27:15,683 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-1
2026-09-17 01:27:15,683 INFO  : 0 - Retrieving features of type [CoordSys] from ÉíÌå.STEP-1
2026-09-17 01:27:15,694 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 01:27:15,695 INFO  : 0 - Found 0 features of type [CoordSys] in ÉíÌå.STEP-1
2026-09-17 01:27:15,695 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:15,696 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:15,696 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:15,696 INFO  : 0 - Retrieving features of type [RefAxis] from 8DOFROBOT.SLDASM
2026-09-17 01:27:15,697 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 01:27:15,697 INFO  : 0 - Found 8 features of type [RefAxis] in 8DOFROBOT.SLDASM
2026-09-17 01:27:15,697 INFO  : 0 - Proceeding through assembly components
2026-09-17 01:27:15,698 INFO  : 0 - 9 components to check
2026-09-17 01:27:15,698 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-2
2026-09-17 01:27:15,698 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 01:27:15,698 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-2
2026-09-17 01:27:15,699 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-2
2026-09-17 01:27:15,699 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:15,699 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:15,699 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-1
2026-09-17 01:27:15,700 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:15,700 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:15,700 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:15,701 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:15,701 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:15,701 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-2
2026-09-17 01:27:15,702 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 01:27:15,702 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-2
2026-09-17 01:27:15,702 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-1
2026-09-17 01:27:15,702 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 01:27:15,703 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-1
2026-09-17 01:27:15,704 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-1
2026-09-17 01:27:15,724 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 01:27:15,725 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-1
2026-09-17 01:27:15,725 INFO  : 0 - Retrieving features of type [RefAxis] from ÉíÌå.STEP-1
2026-09-17 01:27:15,726 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 01:27:15,726 INFO  : 0 - Found 0 features of type [RefAxis] in ÉíÌå.STEP-1
2026-09-17 01:27:15,726 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:15,726 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:15,727 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:15,781 INFO  : 0 - Loading config tree
2026-09-17 01:27:15,783 INFO  : 0 - URDF Configuration found
